W[1][0][0]=-3.20565  W[1][0][1]=-0.541265  W[1][0][2]=0.276934  W[1][1][0]=1.57942  W[1][1][1]=3.39668  W[1][1][2]=3.41463  W[1][2][0]=-2.44064  W[1][2][1]=0.412876  W[1][2][2]=-0.160875  W[1][3][0]=-0.325847  W[1][3][1]=2.08148  W[1][3][2]=1.70185  W[2][0][0]=1.55532  W[2][0][1]=3.13877  W[2][0][2]=2.47783  W[2][0][3]=1.30312  W[2][0][4]=1.56177  W[2][1][0]=1.56177  W[2][1][1]=2.67128  W[2][1][2]=0.696975  W[2][1][3]=1.63607  W[2][1][4]=3.31341  W[2][2][0]=3.31341  W[2][2][1]=1.3483  W[2][2][2]=1.19178  W[2][2][3]=0.467755  W[2][2][4]=2.29135  W[2][3][0]=2.29135  W[2][3][1]=1.50768  W[2][3][2]=0.935356  W[2][3][3]=0.677018  W[2][3][4]=1.7567  W[3][0][0]=1.7567  W[3][0][1]=3.24788  W[3][0][2]=2.22108  W[3][0][3]=1.60316  W[3][0][4]=5.64141  W[3][1][0]=5.64141  W[3][1][1]=1.61092  W[3][1][2]=1.53046  W[3][1][3]=1.72008  W[3][1][4]=3.1752  W[4][0][0]=6.57737  W[4][0][1]=5.32586  W[4][0][2]=6.37426  
W[1][0][0]=-4.7954  W[1][0][1]=0.0759752  W[1][0][2]=0.722014  W[1][1][0]=1.61924  W[1][1][1]=3.23425  W[1][1][2]=2.52022  W[1][2][0]=-2.1648  W[1][2][1]=-0.802618  W[1][2][2]=-0.790763  W[1][3][0]=-0.236579  W[1][3][1]=3.21226  W[1][3][2]=3.24135  W[2][0][0]=1.84478  W[2][0][1]=3.22467  W[2][0][2]=3.56806  W[2][0][3]=1.40886  W[2][0][4]=1.57069  W[2][1][0]=1.57069  W[2][1][1]=3.00612  W[2][1][2]=-0.181525  W[2][1][3]=2.8985  W[2][1][4]=4.80584  W[2][2][0]=4.80584  W[2][2][1]=1.28303  W[2][2][2]=0.348479  W[2][2][3]=1.01033  W[2][2][4]=3.77178  W[2][3][0]=3.77178  W[2][3][1]=0.936242  W[2][3][2]=0.380483  W[2][3][3]=0.987883  W[2][3][4]=2.8001  W[3][0][0]=2.8001  W[3][0][1]=4.80106  W[3][0][2]=2.84639  W[3][0][3]=1.951  W[3][0][4]=6.49553  W[3][1][0]=6.49553  W[3][1][1]=1.22995  W[3][1][2]=1.50104  W[3][1][3]=1.70765  W[3][1][4]=4.4892  W[4][0][0]=8.79702  W[4][0][1]=7.2084  W[4][0][2]=7.15359  

W[1][0][0]=-4.842  W[1][0][1]=0.113947  W[1][0][2]=0.745816  W[1][1][0]=1.65676  W[1][1][1]=3.24517  W[1][1][2]=2.52319  W[1][2][0]=-2.17429  W[1][2][1]=-0.826898  W[1][2][2]=-0.807967  W[1][3][0]=-0.222193  W[1][3][1]=3.23947  W[1][3][2]=3.27608  W[2][0][0]=1.83479  W[2][0][1]=3.20549  W[2][0][2]=3.60387  W[2][0][3]=1.40109  W[2][0][4]=1.59608  W[2][1][0]=1.59608  W[2][1][1]=3.0136  W[2][1][2]=-0.199972  W[2][1][3]=2.93337  W[2][1][4]=4.837  W[2][2][0]=4.837  W[2][2][1]=1.28174  W[2][2][2]=0.339095  W[2][2][3]=1.02605  W[2][2][4]=3.7946  W[2][3][0]=3.7946  W[2][3][1]=0.922889  W[2][3][2]=0.367828  W[2][3][3]=0.994  W[2][3][4]=2.80474  W[3][0][0]=2.80474  W[3][0][1]=4.82483  W[3][0][2]=2.86972  W[3][0][3]=1.96193  W[3][0][4]=6.52251  W[3][1][0]=6.52251  W[3][1][1]=1.2233  W[3][1][2]=1.49926  W[3][1][3]=1.70551  W[3][1][4]=4.51046  W[4][0][0]=8.82594  W[4][0][1]=7.24648  W[4][0][2]=7.15413  

W[1][0][0]=-4.88659  W[1][0][1]=0.148934  W[1][0][2]=0.771603  W[1][1][0]=1.69239  W[1][1][1]=3.25511  W[1][1][2]=2.52308  W[1][2][0]=-2.18579  W[1][2][1]=-0.853178  W[1][2][2]=-0.822104  W[1][3][0]=-0.208802  W[1][3][1]=3.2613  W[1][3][2]=3.30628  W[2][0][0]=1.82612  W[2][0][1]=3.18512  W[2][0][2]=3.63909  W[2][0][3]=1.39282  W[2][0][4]=1.62003  W[2][1][0]=1.62003  W[2][1][1]=3.0182  W[2][1][2]=-0.214587  W[2][1][3]=2.96128  W[2][1][4]=4.86317  W[2][2][0]=4.86317  W[2][2][1]=1.28127  W[2][2][2]=0.329144  W[2][2][3]=1.04033  W[2][2][4]=3.81614  W[2][3][0]=3.81614  W[2][3][1]=0.911457  W[2][3][2]=0.354355  W[2][3][3]=0.999435  W[2][3][4]=2.8106  W[3][0][0]=2.8106  W[3][0][1]=4.84474  W[3][0][2]=2.89248  W[3][0][3]=1.97246  W[3][0][4]=6.54736  W[3][1][0]=6.54736  W[3][1][1]=1.21908  W[3][1][2]=1.49696  W[3][1][3]=1.7029  W[3][1][4]=4.52928  W[4][0][0]=8.85237  W[4][0][1]=7.2804  W[4][0][2]=7.15544  

W[1][0][0]=-4.93047  W[1][0][1]=0.181269  W[1][0][2]=0.796449  W[1][1][0]=1.72627  W[1][1][1]=3.26444  W[1][1][2]=2.52315  W[1][2][0]=-2.19923  W[1][2][1]=-0.875665  W[1][2][2]=-0.834321  W[1][3][0]=-0.196783  W[1][3][1]=3.2814  W[1][3][2]=3.33348  W[2][0][0]=1.81833  W[2][0][1]=3.16826  W[2][0][2]=3.67301  W[2][0][3]=1.38578  W[2][0][4]=1.64062  W[2][1][0]=1.64062  W[2][1][1]=3.02337  W[2][1][2]=-0.227605  W[2][1][3]=2.98745  W[2][1][4]=4.88743  W[2][2][0]=4.88743  W[2][2][1]=1.28106  W[2][2][2]=0.320604  W[2][2][3]=1.05374  W[2][2][4]=3.83548  W[2][3][0]=3.83548  W[2][3][1]=0.901252  W[2][3][2]=0.341469  W[2][3][3]=1.00438  W[2][3][4]=2.81588  W[3][0][0]=2.81588  W[3][0][1]=4.86334  W[3][0][2]=2.91537  W[3][0][3]=1.9836  W[3][0][4]=6.57377  W[3][1][0]=6.57377  W[3][1][1]=1.21629  W[3][1][2]=1.49471  W[3][1][3]=1.7004  W[3][1][4]=4.54298  W[4][0][0]=8.87721  W[4][0][1]=7.31219  W[4][0][2]=7.15582  

W[1][0][0]=-4.9744  W[1][0][1]=0.212155  W[1][0][2]=0.819255  W[1][1][0]=1.75734  W[1][1][1]=3.27462  W[1][1][2]=2.52484  W[1][2][0]=-2.2138  W[1][2][1]=-0.896303  W[1][2][2]=-0.844811  W[1][3][0]=-0.183566  W[1][3][1]=3.29976  W[1][3][2]=3.35946  W[2][0][0]=1.80942  W[2][0][1]=3.1524  W[2][0][2]=3.70529  W[2][0][3]=1.37948  W[2][0][4]=1.66278  W[2][1][0]=1.66278  W[2][1][1]=3.02742  W[2][1][2]=-0.240172  W[2][1][3]=3.01161  W[2][1][4]=4.91253  W[2][2][0]=4.91253  W[2][2][1]=1.28119  W[2][2][2]=0.314148  W[2][2][3]=1.06663  W[2][2][4]=3.85251  W[2][3][0]=3.85251  W[2][3][1]=0.891947  W[2][3][2]=0.329647  W[2][3][3]=1.00921  W[2][3][4]=2.8227  W[3][0][0]=2.8227  W[3][0][1]=4.88079  W[3][0][2]=2.93871  W[3][0][3]=1.99598  W[3][0][4]=6.59493  W[3][1][0]=6.59493  W[3][1][1]=1.21404  W[3][1][2]=1.49253  W[3][1][3]=1.69745  W[3][1][4]=4.55835  W[4][0][0]=8.90103  W[4][0][1]=7.3428  W[4][0][2]=7.15731  

W[1][0][0]=-5.01234  W[1][0][1]=0.238873  W[1][0][2]=0.843196  W[1][1][0]=1.7923  W[1][1][1]=3.28744  W[1][1][2]=2.52581  W[1][2][0]=-2.22537  W[1][2][1]=-0.918731  W[1][2][2]=-0.854524  W[1][3][0]=-0.174568  W[1][3][1]=3.31749  W[1][3][2]=3.38495  W[2][0][0]=1.8015  W[2][0][1]=3.13659  W[2][0][2]=3.73737  W[2][0][3]=1.37219  W[2][0][4]=1.68227  W[2][1][0]=1.68227  W[2][1][1]=3.03221  W[2][1][2]=-0.249603  W[2][1][3]=3.03554  W[2][1][4]=4.93264  W[2][2][0]=4.93264  W[2][2][1]=1.28085  W[2][2][2]=0.306414  W[2][2][3]=1.07858  W[2][2][4]=3.87013  W[2][3][0]=3.87013  W[2][3][1]=0.882999  W[2][3][2]=0.318348  W[2][3][3]=1.01367  W[2][3][4]=2.82583  W[3][0][0]=2.82583  W[3][0][1]=4.89734  W[3][0][2]=2.95845  W[3][0][3]=2.00525  W[3][0][4]=6.6206  W[3][1][0]=6.6206  W[3][1][1]=1.21232  W[3][1][2]=1.49114  W[3][1][3]=1.6956  W[3][1][4]=4.57056  W[4][0][0]=8.9231  W[4][0][1]=7.37327  W[4][0][2]=7.15712  

W[1][0][0]=-5.05087  W[1][0][1]=0.271183  W[1][0][2]=0.863808  W[1][1][0]=1.82138  W[1][1][1]=3.29384  W[1][1][2]=2.5288  W[1][2][0]=-2.23211  W[1][2][1]=-0.938904  W[1][2][2]=-0.861429  W[1][3][0]=-0.165714  W[1][3][1]=3.33537  W[1][3][2]=3.40919  W[2][0][0]=1.79403  W[2][0][1]=3.12083  W[2][0][2]=3.76244  W[2][0][3]=1.36471  W[2][0][4]=1.70479  W[2][1][0]=1.70479  W[2][1][1]=3.03982  W[2][1][2]=-0.258215  W[2][1][3]=3.06019  W[2][1][4]=4.9508  W[2][2][0]=4.9508  W[2][2][1]=1.2801  W[2][2][2]=0.29879  W[2][2][3]=1.09007  W[2][2][4]=3.88815  W[2][3][0]=3.88815  W[2][3][1]=0.873375  W[2][3][2]=0.307183  W[2][3][3]=1.01722  W[2][3][4]=2.82453  W[3][0][0]=2.82453  W[3][0][1]=4.91389  W[3][0][2]=2.97691  W[3][0][3]=2.01313  W[3][0][4]=6.64674  W[3][1][0]=6.64674  W[3][1][1]=1.21101  W[3][1][2]=1.49068  W[3][1][3]=1.69485  W[3][1][4]=4.5845  W[4][0][0]=8.94396  W[4][0][1]=7.40063  W[4][0][2]=7.15676  

W[1][0][0]=-5.08856  W[1][0][1]=0.300925  W[1][0][2]=0.885917  W[1][1][0]=1.85211  W[1][1][1]=3.30168  W[1][1][2]=2.53014  W[1][2][0]=-2.23382  W[1][2][1]=-0.958377  W[1][2][2]=-0.869601  W[1][3][0]=-0.157294  W[1][3][1]=3.35447  W[1][3][2]=3.43178  W[2][0][0]=1.78653  W[2][0][1]=3.10575  W[2][0][2]=3.7862  W[2][0][3]=1.35698  W[2][0][4]=1.72584  W[2][1][0]=1.72584  W[2][1][1]=3.04881  W[2][1][2]=-0.265744  W[2][1][3]=3.08538  W[2][1][4]=4.96667  W[2][2][0]=4.96667  W[2][2][1]=1.27907  W[2][2][2]=0.291104  W[2][2][3]=1.10123  W[2][2][4]=3.90602  W[2][3][0]=3.90602  W[2][3][1]=0.8636  W[2][3][2]=0.296347  W[2][3][3]=1.02051  W[2][3][4]=2.82177  W[3][0][0]=2.82177  W[3][0][1]=4.93039  W[3][0][2]=2.99418  W[3][0][3]=2.01986  W[3][0][4]=6.67372  W[3][1][0]=6.67372  W[3][1][1]=1.21007  W[3][1][2]=1.49088  W[3][1][3]=1.69494  W[3][1][4]=4.59736  W[4][0][0]=8.96395  W[4][0][1]=7.42847  W[4][0][2]=7.15455  

W[1][0][0]=-5.12854  W[1][0][1]=0.330808  W[1][0][2]=0.906919  W[1][1][0]=1.87948  W[1][1][1]=3.30846  W[1][1][2]=2.53352  W[1][2][0]=-2.23694  W[1][2][1]=-0.97706  W[1][2][2]=-0.877392  W[1][3][0]=-0.146414  W[1][3][1]=3.37088  W[1][3][2]=3.45469  W[2][0][0]=1.77781  W[2][0][1]=3.0924  W[2][0][2]=3.80983  W[2][0][3]=1.35007  W[2][0][4]=1.74636  W[2][1][0]=1.74636  W[2][1][1]=3.05552  W[2][1][2]=-0.274334  W[2][1][3]=3.1081  W[2][1][4]=4.98609  W[2][2][0]=4.98609  W[2][2][1]=1.27841  W[2][2][2]=0.284962  W[2][2][3]=1.11221  W[2][2][4]=3.92227  W[2][3][0]=3.92227  W[2][3][1]=0.853964  W[2][3][2]=0.285545  W[2][3][3]=1.02345  W[2][3][4]=2.82035  W[3][0][0]=2.82035  W[3][0][1]=4.94588  W[3][0][2]=3.01276  W[3][0][3]=2.02804  W[3][0][4]=6.6983  W[3][1][0]=6.6983  W[3][1][1]=1.20965  W[3][1][2]=1.49088  W[3][1][3]=1.69438  W[3][1][4]=4.61094  W[4][0][0]=8.98346  W[4][0][1]=7.45485  W[4][0][2]=7.15408  

W[1][0][0]=-5.16429  W[1][0][1]=0.36173  W[1][0][2]=0.925984  W[1][1][0]=1.90727  W[1][1][1]=3.31713  W[1][1][2]=2.53707  W[1][2][0]=-2.24215  W[1][2][1]=-0.99465  W[1][2][2]=-0.884671  W[1][3][0]=-0.136215  W[1][3][1]=3.38733  W[1][3][2]=3.47672  W[2][0][0]=1.76913  W[2][0][1]=3.08213  W[2][0][2]=3.83383  W[2][0][3]=1.34313  W[2][0][4]=1.76351  W[2][1][0]=1.76351  W[2][1][1]=3.06318  W[2][1][2]=-0.282613  W[2][1][3]=3.13134  W[2][1][4]=5.00385  W[2][2][0]=5.00385  W[2][2][1]=1.27815  W[2][2][2]=0.279039  W[2][2][3]=1.12294  W[2][2][4]=3.93725  W[2][3][0]=3.93725  W[2][3][1]=0.845338  W[2][3][2]=0.275522  W[2][3][3]=1.02656  W[2][3][4]=2.81881  W[3][0][0]=2.81881  W[3][0][1]=4.96143  W[3][0][2]=3.02989  W[3][0][3]=2.03556  W[3][0][4]=6.72215  W[3][1][0]=6.72215  W[3][1][1]=1.20916  W[3][1][2]=1.4915  W[3][1][3]=1.69435  W[3][1][4]=4.62322  W[4][0][0]=9.00225  W[4][0][1]=7.48205  W[4][0][2]=7.15292  

W[1][0][0]=-5.19901  W[1][0][1]=0.391466  W[1][0][2]=0.946973  W[1][1][0]=1.93202  W[1][1][1]=3.32495  W[1][1][2]=2.54237  W[1][2][0]=-2.24687  W[1][2][1]=-1.01026  W[1][2][2]=-0.892057  W[1][3][0]=-0.126586  W[1][3][1]=3.40354  W[1][3][2]=3.49813  W[2][0][0]=1.75935  W[2][0][1]=3.07262  W[2][0][2]=3.85583  W[2][0][3]=1.33651  W[2][0][4]=1.78091  W[2][1][0]=1.78091  W[2][1][1]=3.07133  W[2][1][2]=-0.291134  W[2][1][3]=3.15449  W[2][1][4]=5.02149  W[2][2][0]=5.02149  W[2][2][1]=1.27755  W[2][2][2]=0.273511  W[2][2][3]=1.13309  W[2][2][4]=3.95166  W[2][3][0]=3.95166  W[2][3][1]=0.83675  W[2][3][2]=0.265557  W[2][3][3]=1.02939  W[2][3][4]=2.81774  W[3][0][0]=2.81774  W[3][0][1]=4.97671  W[3][0][2]=3.04635  W[3][0][3]=2.04283  W[3][0][4]=6.74304  W[3][1][0]=6.74304  W[3][1][1]=1.20877  W[3][1][2]=1.49233  W[3][1][3]=1.69416  W[3][1][4]=4.63741  W[4][0][0]=9.02033  W[4][0][1]=7.50793  W[4][0][2]=7.15263  

W[1][0][0]=-5.23258  W[1][0][1]=0.417557  W[1][0][2]=0.967067  W[1][1][0]=1.9565  W[1][1][1]=3.33368  W[1][1][2]=2.54787  W[1][2][0]=-2.25059  W[1][2][1]=-1.02327  W[1][2][2]=-0.899863  W[1][3][0]=-0.120396  W[1][3][1]=3.41869  W[1][3][2]=3.51899  W[2][0][0]=1.75026  W[2][0][1]=3.06599  W[2][0][2]=3.87717  W[2][0][3]=1.32975  W[2][0][4]=1.79542  W[2][1][0]=1.79542  W[2][1][1]=3.08025  W[2][1][2]=-0.298572  W[2][1][3]=3.17761  W[2][1][4]=5.03797  W[2][2][0]=5.03797  W[2][2][1]=1.27607  W[2][2][2]=0.268585  W[2][2][3]=1.14235  W[2][2][4]=3.96598  W[2][3][0]=3.96598  W[2][3][1]=0.827801  W[2][3][2]=0.256748  W[2][3][3]=1.03159  W[2][3][4]=2.81535  W[3][0][0]=2.81535  W[3][0][1]=4.99147  W[3][0][2]=3.06157  W[3][0][3]=2.04927  W[3][0][4]=6.76496  W[3][1][0]=6.76496  W[3][1][1]=1.20862  W[3][1][2]=1.49389  W[3][1][3]=1.69489  W[3][1][4]=4.65005  W[4][0][0]=9.03755  W[4][0][1]=7.53363  W[4][0][2]=7.1521  

W[1][0][0]=-5.26507  W[1][0][1]=0.443775  W[1][0][2]=0.987583  W[1][1][0]=1.98018  W[1][1][1]=3.34148  W[1][1][2]=2.55225  W[1][2][0]=-2.25254  W[1][2][1]=-1.03754  W[1][2][2]=-0.905934  W[1][3][0]=-0.113633  W[1][3][1]=3.43123  W[1][3][2]=3.53934  W[2][0][0]=1.74021  W[2][0][1]=3.06178  W[2][0][2]=3.89591  W[2][0][3]=1.32249  W[2][0][4]=1.80841  W[2][1][0]=1.80841  W[2][1][1]=3.08836  W[2][1][2]=-0.30562  W[2][1][3]=3.19854  W[2][1][4]=5.05397  W[2][2][0]=5.05397  W[2][2][1]=1.2749  W[2][2][2]=0.263746  W[2][2][3]=1.15104  W[2][2][4]=3.97971  W[2][3][0]=3.97971  W[2][3][1]=0.819503  W[2][3][2]=0.247801  W[2][3][3]=1.03351  W[2][3][4]=2.81378  W[3][0][0]=2.81378  W[3][0][1]=5.00507  W[3][0][2]=3.07619  W[3][0][3]=2.05547  W[3][0][4]=6.78224  W[3][1][0]=6.78224  W[3][1][1]=1.20896  W[3][1][2]=1.49563  W[3][1][3]=1.69551  W[3][1][4]=4.66517  W[4][0][0]=9.05402  W[4][0][1]=7.55716  W[4][0][2]=7.15332  

W[1][0][0]=-5.29662  W[1][0][1]=0.470553  W[1][0][2]=1.00681  W[1][1][0]=1.99831  W[1][1][1]=3.34814  W[1][1][2]=2.55692  W[1][2][0]=-2.25784  W[1][2][1]=-1.05076  W[1][2][2]=-0.911249  W[1][3][0]=-0.10539  W[1][3][1]=3.4437  W[1][3][2]=3.55698  W[2][0][0]=1.73128  W[2][0][1]=3.05846  W[2][0][2]=3.91444  W[2][0][3]=1.31547  W[2][0][4]=1.82072  W[2][1][0]=1.82072  W[2][1][1]=3.09792  W[2][1][2]=-0.31198  W[2][1][3]=3.21837  W[2][1][4]=5.06769  W[2][2][0]=5.06769  W[2][2][1]=1.274  W[2][2][2]=0.258711  W[2][2][3]=1.15939  W[2][2][4]=3.9933  W[2][3][0]=3.9933  W[2][3][1]=0.811838  W[2][3][2]=0.238985  W[2][3][3]=1.03526  W[2][3][4]=2.81139  W[3][0][0]=2.81139  W[3][0][1]=5.01798  W[3][0][2]=3.09048  W[3][0][3]=2.06123  W[3][0][4]=6.80097  W[3][1][0]=6.80097  W[3][1][1]=1.21049  W[3][1][2]=1.49779  W[3][1][3]=1.69696  W[3][1][4]=4.67845  W[4][0][0]=9.06997  W[4][0][1]=7.58214  W[4][0][2]=7.15267  

W[1][0][0]=-5.32838  W[1][0][1]=0.497582  W[1][0][2]=1.02487  W[1][1][0]=2.01632  W[1][1][1]=3.35295  W[1][1][2]=2.5576  W[1][2][0]=-2.26166  W[1][2][1]=-1.06375  W[1][2][2]=-0.917793  W[1][3][0]=-0.0980517  W[1][3][1]=3.45334  W[1][3][2]=3.57568  W[2][0][0]=1.72274  W[2][0][1]=3.05613  W[2][0][2]=3.9323  W[2][0][3]=1.30714  W[2][0][4]=1.83034  W[2][1][0]=1.83034  W[2][1][1]=3.10658  W[2][1][2]=-0.31815  W[2][1][3]=3.23696  W[2][1][4]=5.08208  W[2][2][0]=5.08208  W[2][2][1]=1.27277  W[2][2][2]=0.253819  W[2][2][3]=1.16735  W[2][2][4]=4.00715  W[2][3][0]=4.00715  W[2][3][1]=0.803584  W[2][3][2]=0.230281  W[2][3][3]=1.03651  W[2][3][4]=2.80832  W[3][0][0]=2.80832  W[3][0][1]=5.03021  W[3][0][2]=3.10463  W[3][0][3]=2.06673  W[3][0][4]=6.81842  W[3][1][0]=6.81842  W[3][1][1]=1.21198  W[3][1][2]=1.50007  W[3][1][3]=1.69859  W[3][1][4]=4.69288  W[4][0][0]=9.08534  W[4][0][1]=7.6036  W[4][0][2]=7.15512  

W[1][0][0]=-5.35977  W[1][0][1]=0.523218  W[1][0][2]=1.04421  W[1][1][0]=2.03249  W[1][1][1]=3.35867  W[1][1][2]=2.55782  W[1][2][0]=-2.26673  W[1][2][1]=-1.07455  W[1][2][2]=-0.92234  W[1][3][0]=-0.0903117  W[1][3][1]=3.46343  W[1][3][2]=3.59294  W[2][0][0]=1.71434  W[2][0][1]=3.0549  W[2][0][2]=3.94812  W[2][0][3]=1.29889  W[2][0][4]=1.84179  W[2][1][0]=1.84179  W[2][1][1]=3.11578  W[2][1][2]=-0.323811  W[2][1][3]=3.25535  W[2][1][4]=5.09526  W[2][2][0]=5.09526  W[2][2][1]=1.27152  W[2][2][2]=0.248817  W[2][2][3]=1.17512  W[2][2][4]=4.02097  W[2][3][0]=4.02097  W[2][3][1]=0.795538  W[2][3][2]=0.221539  W[2][3][3]=1.03766  W[2][3][4]=2.80488  W[3][0][0]=2.80488  W[3][0][1]=5.04222  W[3][0][2]=3.11845  W[3][0][3]=2.07181  W[3][0][4]=6.83595  W[3][1][0]=6.83595  W[3][1][1]=1.21398  W[3][1][2]=1.50262  W[3][1][3]=1.70065  W[3][1][4]=4.70765  W[4][0][0]=9.1003  W[4][0][1]=7.62541  W[4][0][2]=7.15719  

W[1][0][0]=-5.39098  W[1][0][1]=0.549089  W[1][0][2]=1.06117  W[1][1][0]=2.04551  W[1][1][1]=3.36357  W[1][1][2]=2.5585  W[1][2][0]=-2.27311  W[1][2][1]=-1.08562  W[1][2][2]=-0.927727  W[1][3][0]=-0.0836419  W[1][3][1]=3.47245  W[1][3][2]=3.60947  W[2][0][0]=1.70661  W[2][0][1]=3.0545  W[2][0][2]=3.96479  W[2][0][3]=1.29023  W[2][0][4]=1.85103  W[2][1][0]=1.85103  W[2][1][1]=3.12471  W[2][1][2]=-0.328651  W[2][1][3]=3.27276  W[2][1][4]=5.10803  W[2][2][0]=5.10803  W[2][2][1]=1.27059  W[2][2][2]=0.244369  W[2][2][3]=1.18281  W[2][2][4]=4.03416  W[2][3][0]=4.03416  W[2][3][1]=0.787891  W[2][3][2]=0.213424  W[2][3][3]=1.03876  W[2][3][4]=2.80122  W[3][0][0]=2.80122  W[3][0][1]=5.05366  W[3][0][2]=3.13235  W[3][0][3]=2.07701  W[3][0][4]=6.85381  W[3][1][0]=6.85381  W[3][1][1]=1.21659  W[3][1][2]=1.50554  W[3][1][3]=1.70338  W[3][1][4]=4.72057  W[4][0][0]=9.11494  W[4][0][1]=7.64859  W[4][0][2]=7.1574  

W[1][0][0]=-5.42286  W[1][0][1]=0.57277  W[1][0][2]=1.07916  W[1][1][0]=2.0582  W[1][1][1]=3.36848  W[1][1][2]=2.55969  W[1][2][0]=-2.27731  W[1][2][1]=-1.09729  W[1][2][2]=-0.932131  W[1][3][0]=-0.0776218  W[1][3][1]=3.48161  W[1][3][2]=3.62429  W[2][0][0]=1.69807  W[2][0][1]=3.05549  W[2][0][2]=3.9799  W[2][0][3]=1.28118  W[2][0][4]=1.86018  W[2][1][0]=1.86018  W[2][1][1]=3.13418  W[2][1][2]=-0.331927  W[2][1][3]=3.2896  W[2][1][4]=5.11917  W[2][2][0]=5.11917  W[2][2][1]=1.2701  W[2][2][2]=0.240322  W[2][2][3]=1.19057  W[2][2][4]=4.04678  W[2][3][0]=4.04678  W[2][3][1]=0.780393  W[2][3][2]=0.205196  W[2][3][3]=1.03976  W[2][3][4]=2.79872  W[3][0][0]=2.79872  W[3][0][1]=5.0647  W[3][0][2]=3.14655  W[3][0][3]=2.08261  W[3][0][4]=6.86801  W[3][1][0]=6.86801  W[3][1][1]=1.21991  W[3][1][2]=1.50824  W[3][1][3]=1.70563  W[3][1][4]=4.73571  W[4][0][0]=9.12928  W[4][0][1]=7.66843  W[4][0][2]=7.16083  

W[1][0][0]=-5.45491  W[1][0][1]=0.59226  W[1][0][2]=1.09577  W[1][1][0]=2.07268  W[1][1][1]=3.37052  W[1][1][2]=2.55921  W[1][2][0]=-2.28166  W[1][2][1]=-1.10791  W[1][2][2]=-0.936443  W[1][3][0]=-0.0734055  W[1][3][1]=3.48927  W[1][3][2]=3.63993  W[2][0][0]=1.69167  W[2][0][1]=3.05671  W[2][0][2]=3.99501  W[2][0][3]=1.27085  W[2][0][4]=1.86674  W[2][1][0]=1.86674  W[2][1][1]=3.14403  W[2][1][2]=-0.334916  W[2][1][3]=3.30631  W[2][1][4]=5.12961  W[2][2][0]=5.12961  W[2][2][1]=1.26863  W[2][2][2]=0.236505  W[2][2][3]=1.19768  W[2][2][4]=4.05993  W[2][3][0]=4.05993  W[2][3][1]=0.772087  W[2][3][2]=0.198051  W[2][3][3]=1.04028  W[2][3][4]=2.79502  W[3][0][0]=2.79502  W[3][0][1]=5.0754  W[3][0][2]=3.15999  W[3][0][3]=2.08739  W[3][0][4]=6.88294  W[3][1][0]=6.88294  W[3][1][1]=1.2235  W[3][1][2]=1.5115  W[3][1][3]=1.70908  W[3][1][4]=4.74964  W[4][0][0]=9.14317  W[4][0][1]=7.68928  W[4][0][2]=7.16281  

W[1][0][0]=-5.48645  W[1][0][1]=0.611789  W[1][0][2]=1.11283  W[1][1][0]=2.08342  W[1][1][1]=3.37368  W[1][1][2]=2.55765  W[1][2][0]=-2.28831  W[1][2][1]=-1.11597  W[1][2][2]=-0.941756  W[1][3][0]=-0.06959  W[1][3][1]=3.49781  W[1][3][2]=3.65333  W[2][0][0]=1.68505  W[2][0][1]=3.05738  W[2][0][2]=4.00998  W[2][0][3]=1.26087  W[2][0][4]=1.87461  W[2][1][0]=1.87461  W[2][1][1]=3.15416  W[2][1][2]=-0.336916  W[2][1][3]=3.32237  W[2][1][4]=5.13899  W[2][2][0]=5.13899  W[2][2][1]=1.26778  W[2][2][2]=0.233039  W[2][2][3]=1.20497  W[2][2][4]=4.07219  W[2][3][0]=4.07219  W[2][3][1]=0.764459  W[2][3][2]=0.190817  W[2][3][3]=1.04108  W[2][3][4]=2.79226  W[3][0][0]=2.79226  W[3][0][1]=5.08566  W[3][0][2]=3.17378  W[3][0][3]=2.09251  W[3][0][4]=6.89685  W[3][1][0]=6.89685  W[3][1][1]=1.22803  W[3][1][2]=1.51468  W[3][1][3]=1.71246  W[3][1][4]=4.76353  W[4][0][0]=9.15686  W[4][0][1]=7.7112  W[4][0][2]=7.16383  

