W[1][0][0]=1.7557  W[1][0][1]=2.94594  W[1][0][2]=2.68782  W[1][1][0]=-0.625767  W[1][1][1]=1.35045  W[1][1][2]=1.60288  W[1][2][0]=-3.20388  W[1][2][1]=-0.373271  W[1][2][2]=-0.513194  W[1][3][0]=-1.96167  W[1][3][1]=0.237724  W[1][3][2]=0.729232  W[2][0][0]=2.68397  W[2][0][1]=1.0613  W[2][0][2]=3.45007  W[2][0][3]=1.85783  W[2][0][4]=0.768018  W[2][1][0]=0.768018  W[2][1][1]=0.178338  W[2][1][2]=1.10519  W[2][1][3]=0.334536  W[2][1][4]=1.38465  W[2][2][0]=1.38465  W[2][2][1]=0.406483  W[2][2][2]=0.967508  W[2][2][3]=1.37863  W[2][2][4]=2.81534  W[2][3][0]=2.81534  W[2][3][1]=0.750046  W[2][3][2]=0.803827  W[2][3][3]=0.887653  W[2][3][4]=3.60964  W[3][0][0]=3.60964  W[3][0][1]=0.917916  W[3][0][2]=2.32095  W[3][0][3]=2.58494  W[3][0][4]=4.76777  W[3][1][0]=4.76777  W[3][1][1]=0.119929  W[3][1][2]=0.474517  W[3][1][3]=0.437985  W[3][1][4]=3.03244  W[4][0][0]=8.48911  W[4][0][1]=2.99558  W[4][0][2]=6.53329  
W[1][0][0]=0.481223  W[1][0][1]=3.97442  W[1][0][2]=3.81266  W[1][1][0]=-0.594533  W[1][1][1]=3.15865  W[1][1][2]=2.88236  W[1][2][0]=-6.09285  W[1][2][1]=-0.527014  W[1][2][2]=0.0880642  W[1][3][0]=-3.46569  W[1][3][1]=0.997538  W[1][3][2]=1.44468  W[2][0][0]=5.78346  W[2][0][1]=3.3583  W[2][0][2]=4.17222  W[2][0][3]=2.77661  W[2][0][4]=0.909956  W[2][1][0]=0.909956  W[2][1][1]=-0.0441482  W[2][1][2]=1.32806  W[2][1][3]=0.234936  W[2][1][4]=1.91711  W[2][2][0]=1.91711  W[2][2][1]=1.04187  W[2][2][2]=3.11315  W[2][2][3]=2.46142  W[2][2][4]=5.52721  W[2][3][0]=5.52721  W[2][3][1]=2.0825  W[2][3][2]=3.11165  W[2][3][3]=1.5443  W[2][3][4]=7.14851  W[3][0][0]=7.14851  W[3][0][1]=0.375698  W[3][0][2]=3.35026  W[3][0][3]=5.07373  W[3][0][4]=9.01553  W[3][1][0]=9.01553  W[3][1][1]=0.297035  W[3][1][2]=0.611356  W[3][1][3]=0.618917  W[3][1][4]=3.3959  W[4][0][0]=11.5152  W[4][0][1]=6.0594  W[4][0][2]=7.55453  

W[1][0][0]=0.481371  W[1][0][1]=3.97302  W[1][0][2]=3.81309  W[1][1][0]=-0.596185  W[1][1][1]=3.15902  W[1][1][2]=2.88772  W[1][2][0]=-6.08933  W[1][2][1]=-0.525859  W[1][2][2]=0.0900077  W[1][3][0]=-3.46826  W[1][3][1]=0.998921  W[1][3][2]=1.44677  W[2][0][0]=5.78293  W[2][0][1]=3.36071  W[2][0][2]=4.16703  W[2][0][3]=2.77819  W[2][0][4]=0.905977  W[2][1][0]=0.905977  W[2][1][1]=-0.0440623  W[2][1][2]=1.32819  W[2][1][3]=0.235168  W[2][1][4]=1.92163  W[2][2][0]=1.92163  W[2][2][1]=1.04651  W[2][2][2]=3.12031  W[2][2][3]=2.46694  W[2][2][4]=5.53389  W[2][3][0]=5.53389  W[2][3][1]=2.08734  W[2][3][2]=3.12274  W[2][3][3]=1.54805  W[2][3][4]=7.15639  W[3][0][0]=7.15639  W[3][0][1]=0.374151  W[3][0][2]=3.35408  W[3][0][3]=5.08329  W[3][0][4]=9.02215  W[3][1][0]=9.02215  W[3][1][1]=0.29577  W[3][1][2]=0.611182  W[3][1][3]=0.618925  W[3][1][4]=3.40446  W[4][0][0]=11.5273  W[4][0][1]=6.06743  W[4][0][2]=7.56056  

W[1][0][0]=0.48308  W[1][0][1]=3.97085  W[1][0][2]=3.81306  W[1][1][0]=-0.597995  W[1][1][1]=3.1593  W[1][1][2]=2.89268  W[1][2][0]=-6.0868  W[1][2][1]=-0.526294  W[1][2][2]=0.0917343  W[1][3][0]=-3.47083  W[1][3][1]=0.999695  W[1][3][2]=1.44888  W[2][0][0]=5.78127  W[2][0][1]=3.36279  W[2][0][2]=4.16331  W[2][0][3]=2.78041  W[2][0][4]=0.901765  W[2][1][0]=0.901765  W[2][1][1]=-0.0438364  W[2][1][2]=1.32853  W[2][1][3]=0.235498  W[2][1][4]=1.92549  W[2][2][0]=1.92549  W[2][2][1]=1.05077  W[2][2][2]=3.12733  W[2][2][3]=2.47209  W[2][2][4]=5.54287  W[2][3][0]=5.54287  W[2][3][1]=2.09361  W[2][3][2]=3.13263  W[2][3][3]=1.55093  W[2][3][4]=7.16475  W[3][0][0]=7.16475  W[3][0][1]=0.373426  W[3][0][2]=3.35781  W[3][0][3]=5.09324  W[3][0][4]=9.02819  W[3][1][0]=9.02819  W[3][1][1]=0.294777  W[3][1][2]=0.611026  W[3][1][3]=0.618941  W[3][1][4]=3.41143  W[4][0][0]=11.5395  W[4][0][1]=6.0744  W[4][0][2]=7.56777  

W[1][0][0]=0.484283  W[1][0][1]=3.96831  W[1][0][2]=3.81333  W[1][1][0]=-0.600053  W[1][1][1]=3.15897  W[1][1][2]=2.89788  W[1][2][0]=-6.08442  W[1][2][1]=-0.52577  W[1][2][2]=0.0934914  W[1][3][0]=-3.47371  W[1][3][1]=1.00111  W[1][3][2]=1.45035  W[2][0][0]=5.78003  W[2][0][1]=3.36488  W[2][0][2]=4.15965  W[2][0][3]=2.78267  W[2][0][4]=0.896999  W[2][1][0]=0.896999  W[2][1][1]=-0.0438171  W[2][1][2]=1.32886  W[2][1][3]=0.2358  W[2][1][4]=1.92943  W[2][2][0]=1.92943  W[2][2][1]=1.0549  W[2][2][2]=3.13445  W[2][2][3]=2.47731  W[2][2][4]=5.55063  W[2][3][0]=5.55063  W[2][3][1]=2.09915  W[2][3][2]=3.14283  W[2][3][3]=1.55432  W[2][3][4]=7.17205  W[3][0][0]=7.17205  W[3][0][1]=0.372278  W[3][0][2]=3.36149  W[3][0][3]=5.10279  W[3][0][4]=9.0341  W[3][1][0]=9.0341  W[3][1][1]=0.293412  W[3][1][2]=0.610846  W[3][1][3]=0.618947  W[3][1][4]=3.42047  W[4][0][0]=11.5514  W[4][0][1]=6.08135  W[4][0][2]=7.57491  

W[1][0][0]=0.484331  W[1][0][1]=3.96583  W[1][0][2]=3.81511  W[1][1][0]=-0.601864  W[1][1][1]=3.1595  W[1][1][2]=2.90235  W[1][2][0]=-6.08085  W[1][2][1]=-0.524848  W[1][2][2]=0.0965208  W[1][3][0]=-3.47605  W[1][3][1]=1.00246  W[1][3][2]=1.45245  W[2][0][0]=5.77884  W[2][0][1]=3.36739  W[2][0][2]=4.155  W[2][0][3]=2.78498  W[2][0][4]=0.892787  W[2][1][0]=0.892787  W[2][1][1]=-0.0437517  W[2][1][2]=1.32888  W[2][1][3]=0.235906  W[2][1][4]=1.93344  W[2][2][0]=1.93344  W[2][2][1]=1.05886  W[2][2][2]=3.14104  W[2][2][3]=2.48219  W[2][2][4]=5.55962  W[2][3][0]=5.55962  W[2][3][1]=2.10454  W[2][3][2]=3.15276  W[2][3][3]=1.55732  W[2][3][4]=7.17906  W[3][0][0]=7.17906  W[3][0][1]=0.370584  W[3][0][2]=3.36486  W[3][0][3]=5.11231  W[3][0][4]=9.04104  W[3][1][0]=9.04104  W[3][1][1]=0.292265  W[3][1][2]=0.610681  W[3][1][3]=0.618956  W[3][1][4]=3.42824  W[4][0][0]=11.5632  W[4][0][1]=6.08962  W[4][0][2]=7.58027  

W[1][0][0]=0.484417  W[1][0][1]=3.96314  W[1][0][2]=3.81444  W[1][1][0]=-0.604454  W[1][1][1]=3.15996  W[1][1][2]=2.90672  W[1][2][0]=-6.07879  W[1][2][1]=-0.526092  W[1][2][2]=0.0970685  W[1][3][0]=-3.47847  W[1][3][1]=1.00292  W[1][3][2]=1.45421  W[2][0][0]=5.77677  W[2][0][1]=3.36949  W[2][0][2]=4.15138  W[2][0][3]=2.78723  W[2][0][4]=0.888986  W[2][1][0]=0.888986  W[2][1][1]=-0.0434795  W[2][1][2]=1.32923  W[2][1][3]=0.236205  W[2][1][4]=1.93735  W[2][2][0]=1.93735  W[2][2][1]=1.06325  W[2][2][2]=3.14853  W[2][2][3]=2.48758  W[2][2][4]=5.5679  W[2][3][0]=5.5679  W[2][3][1]=2.11064  W[2][3][2]=3.16287  W[2][3][3]=1.56002  W[2][3][4]=7.18502  W[3][0][0]=7.18502  W[3][0][1]=0.369658  W[3][0][2]=3.36872  W[3][0][3]=5.12206  W[3][0][4]=9.04985  W[3][1][0]=9.04985  W[3][1][1]=0.291413  W[3][1][2]=0.610539  W[3][1][3]=0.618974  W[3][1][4]=3.43453  W[4][0][0]=11.575  W[4][0][1]=6.0964  W[4][0][2]=7.58767  

W[1][0][0]=0.485299  W[1][0][1]=3.96123  W[1][0][2]=3.81475  W[1][1][0]=-0.605766  W[1][1][1]=3.16161  W[1][1][2]=2.90985  W[1][2][0]=-6.07662  W[1][2][1]=-0.525746  W[1][2][2]=0.099078  W[1][3][0]=-3.48095  W[1][3][1]=1.00342  W[1][3][2]=1.4567  W[2][0][0]=5.77621  W[2][0][1]=3.37274  W[2][0][2]=4.14676  W[2][0][3]=2.78951  W[2][0][4]=0.885131  W[2][1][0]=0.885131  W[2][1][1]=-0.0434119  W[2][1][2]=1.32951  W[2][1][3]=0.236374  W[2][1][4]=1.94095  W[2][2][0]=1.94095  W[2][2][1]=1.0672  W[2][2][2]=3.15594  W[2][2][3]=2.49283  W[2][2][4]=5.57557  W[2][3][0]=5.57557  W[2][3][1]=2.11545  W[2][3][2]=3.17292  W[2][3][3]=1.5624  W[2][3][4]=7.19414  W[3][0][0]=7.19414  W[3][0][1]=0.368641  W[3][0][2]=3.37235  W[3][0][3]=5.13132  W[3][0][4]=9.05532  W[3][1][0]=9.05532  W[3][1][1]=0.290248  W[3][1][2]=0.610378  W[3][1][3]=0.618981  W[3][1][4]=3.44268  W[4][0][0]=11.5868  W[4][0][1]=6.10442  W[4][0][2]=7.59359  

W[1][0][0]=0.485029  W[1][0][1]=3.95716  W[1][0][2]=3.81417  W[1][1][0]=-0.60921  W[1][1][1]=3.16041  W[1][1][2]=2.91537  W[1][2][0]=-6.07427  W[1][2][1]=-0.52582  W[1][2][2]=0.101224  W[1][3][0]=-3.48339  W[1][3][1]=1.00473  W[1][3][2]=1.45852  W[2][0][0]=5.77367  W[2][0][1]=3.3742  W[2][0][2]=4.14318  W[2][0][3]=2.79164  W[2][0][4]=0.88061  W[2][1][0]=0.88061  W[2][1][1]=-0.0431715  W[2][1][2]=1.33011  W[2][1][3]=0.236929  W[2][1][4]=1.94437  W[2][2][0]=1.94437  W[2][2][1]=1.07128  W[2][2][2]=3.16275  W[2][2][3]=2.49787  W[2][2][4]=5.58339  W[2][3][0]=5.58339  W[2][3][1]=2.12168  W[2][3][2]=3.18197  W[2][3][3]=1.56523  W[2][3][4]=7.2008  W[3][0][0]=7.2008  W[3][0][1]=0.368224  W[3][0][2]=3.37603  W[3][0][3]=5.14074  W[3][0][4]=9.06282  W[3][1][0]=9.06282  W[3][1][1]=0.289234  W[3][1][2]=0.610223  W[3][1][3]=0.618994  W[3][1][4]=3.44953  W[4][0][0]=11.5984  W[4][0][1]=6.11096  W[4][0][2]=7.60082  

W[1][0][0]=0.486264  W[1][0][1]=3.95574  W[1][0][2]=3.81289  W[1][1][0]=-0.610989  W[1][1][1]=3.16172  W[1][1][2]=2.91884  W[1][2][0]=-6.07243  W[1][2][1]=-0.525649  W[1][2][2]=0.102733  W[1][3][0]=-3.4859  W[1][3][1]=1.0053  W[1][3][2]=1.46096  W[2][0][0]=5.77235  W[2][0][1]=3.37684  W[2][0][2]=4.13892  W[2][0][3]=2.79376  W[2][0][4]=0.877922  W[2][1][0]=0.877922  W[2][1][1]=-0.0429986  W[2][1][2]=1.33054  W[2][1][3]=0.237241  W[2][1][4]=1.94791  W[2][2][0]=1.94791  W[2][2][1]=1.07535  W[2][2][2]=3.17008  W[2][2][3]=2.50312  W[2][2][4]=5.59132  W[2][3][0]=5.59132  W[2][3][1]=2.12731  W[2][3][2]=3.19174  W[2][3][3]=1.56769  W[2][3][4]=7.20836  W[3][0][0]=7.20836  W[3][0][1]=0.367601  W[3][0][2]=3.37975  W[3][0][3]=5.15013  W[3][0][4]=9.06909  W[3][1][0]=9.06909  W[3][1][1]=0.288129  W[3][1][2]=0.610069  W[3][1][3]=0.619005  W[3][1][4]=3.4574  W[4][0][0]=11.6101  W[4][0][1]=6.11992  W[4][0][2]=7.60587  

W[1][0][0]=0.48728  W[1][0][1]=3.95475  W[1][0][2]=3.81242  W[1][1][0]=-0.613297  W[1][1][1]=3.16211  W[1][1][2]=2.92364  W[1][2][0]=-6.07031  W[1][2][1]=-0.527247  W[1][2][2]=0.10365  W[1][3][0]=-3.4883  W[1][3][1]=1.00531  W[1][3][2]=1.46339  W[2][0][0]=5.77081  W[2][0][1]=3.37901  W[2][0][2]=4.13568  W[2][0][3]=2.79588  W[2][0][4]=0.873334  W[2][1][0]=0.873334  W[2][1][1]=-0.04288  W[2][1][2]=1.33104  W[2][1][3]=0.237601  W[2][1][4]=1.95125  W[2][2][0]=1.95125  W[2][2][1]=1.07917  W[2][2][2]=3.17696  W[2][2][3]=2.50805  W[2][2][4]=5.59987  W[2][3][0]=5.59987  W[2][3][1]=2.13339  W[2][3][2]=3.20097  W[2][3][3]=1.57032  W[2][3][4]=7.21493  W[3][0][0]=7.21493  W[3][0][1]=0.366812  W[3][0][2]=3.38325  W[3][0][3]=5.15946  W[3][0][4]=9.07627  W[3][1][0]=9.07627  W[3][1][1]=0.287045  W[3][1][2]=0.609912  W[3][1][3]=0.619014  W[3][1][4]=3.46503  W[4][0][0]=11.6215  W[4][0][1]=6.12657  W[4][0][2]=7.61311  

W[1][0][0]=0.487995  W[1][0][1]=3.95196  W[1][0][2]=3.81197  W[1][1][0]=-0.615355  W[1][1][1]=3.1626  W[1][1][2]=2.92721  W[1][2][0]=-6.06802  W[1][2][1]=-0.525298  W[1][2][2]=0.104448  W[1][3][0]=-3.49085  W[1][3][1]=1.00607  W[1][3][2]=1.46583  W[2][0][0]=5.76885  W[2][0][1]=3.3812  W[2][0][2]=4.13079  W[2][0][3]=2.7979  W[2][0][4]=0.869718  W[2][1][0]=0.869718  W[2][1][1]=-0.04264  W[2][1][2]=1.33169  W[2][1][3]=0.2381  W[2][1][4]=1.95452  W[2][2][0]=1.95452  W[2][2][1]=1.08333  W[2][2][2]=3.18456  W[2][2][3]=2.51352  W[2][2][4]=5.60692  W[2][3][0]=5.60692  W[2][3][1]=2.13905  W[2][3][2]=3.21051  W[2][3][3]=1.57262  W[2][3][4]=7.22276  W[3][0][0]=7.22276  W[3][0][1]=0.366828  W[3][0][2]=3.38716  W[3][0][3]=5.16875  W[3][0][4]=9.08265  W[3][1][0]=9.08265  W[3][1][1]=0.286137  W[3][1][2]=0.609766  W[3][1][3]=0.619026  W[3][1][4]=3.47144  W[4][0][0]=11.6331  W[4][0][1]=6.1344  W[4][0][2]=7.61875  

W[1][0][0]=0.486569  W[1][0][1]=3.95067  W[1][0][2]=3.81206  W[1][1][0]=-0.618464  W[1][1][1]=3.16336  W[1][1][2]=2.93163  W[1][2][0]=-6.06542  W[1][2][1]=-0.52514  W[1][2][2]=0.107564  W[1][3][0]=-3.49295  W[1][3][1]=1.00727  W[1][3][2]=1.46835  W[2][0][0]=5.76692  W[2][0][1]=3.38345  W[2][0][2]=4.12672  W[2][0][3]=2.80005  W[2][0][4]=0.866176  W[2][1][0]=0.866176  W[2][1][1]=-0.0424716  W[2][1][2]=1.33213  W[2][1][3]=0.238469  W[2][1][4]=1.9577  W[2][2][0]=1.9577  W[2][2][1]=1.087  W[2][2][2]=3.19087  W[2][2][3]=2.51813  W[2][2][4]=5.61625  W[2][3][0]=5.61625  W[2][3][1]=2.14547  W[2][3][2]=3.21921  W[2][3][3]=1.57521  W[2][3][4]=7.23063  W[3][0][0]=7.23063  W[3][0][1]=0.366298  W[3][0][2]=3.39046  W[3][0][3]=5.17806  W[3][0][4]=9.08785  W[3][1][0]=9.08785  W[3][1][1]=0.285042  W[3][1][2]=0.609606  W[3][1][3]=0.619033  W[3][1][4]=3.47875  W[4][0][0]=11.6446  W[4][0][1]=6.14054  W[4][0][2]=7.62592  

W[1][0][0]=0.487804  W[1][0][1]=3.9471  W[1][0][2]=3.81224  W[1][1][0]=-0.620674  W[1][1][1]=3.16329  W[1][1][2]=2.93606  W[1][2][0]=-6.06344  W[1][2][1]=-0.526409  W[1][2][2]=0.108356  W[1][3][0]=-3.49544  W[1][3][1]=1.00655  W[1][3][2]=1.47143  W[2][0][0]=5.76532  W[2][0][1]=3.38589  W[2][0][2]=4.12314  W[2][0][3]=2.80224  W[2][0][4]=0.862227  W[2][1][0]=0.862227  W[2][1][1]=-0.0424043  W[2][1][2]=1.33293  W[2][1][3]=0.238988  W[2][1][4]=1.96049  W[2][2][0]=1.96049  W[2][2][1]=1.09054  W[2][2][2]=3.19805  W[2][2][3]=2.52316  W[2][2][4]=5.62334  W[2][3][0]=5.62334  W[2][3][1]=2.15046  W[2][3][2]=3.22785  W[2][3][3]=1.57685  W[2][3][4]=7.23725  W[3][0][0]=7.23725  W[3][0][1]=0.365849  W[3][0][2]=3.39401  W[3][0][3]=5.18681  W[3][0][4]=9.09568  W[3][1][0]=9.09568  W[3][1][1]=0.283798  W[3][1][2]=0.609444  W[3][1][3]=0.619037  W[3][1][4]=3.48757  W[4][0][0]=11.6557  W[4][0][1]=6.14852  W[4][0][2]=7.63214  

W[1][0][0]=0.487073  W[1][0][1]=3.94412  W[1][0][2]=3.81092  W[1][1][0]=-0.624082  W[1][1][1]=3.16316  W[1][1][2]=2.94035  W[1][2][0]=-6.06108  W[1][2][1]=-0.526215  W[1][2][2]=0.110207  W[1][3][0]=-3.49762  W[1][3][1]=1.00717  W[1][3][2]=1.47401  W[2][0][0]=5.76259  W[2][0][1]=3.3877  W[2][0][2]=4.11899  W[2][0][3]=2.80432  W[2][0][4]=0.858024  W[2][1][0]=0.858024  W[2][1][1]=-0.0421138  W[2][1][2]=1.33381  W[2][1][3]=0.239677  W[2][1][4]=1.96329  W[2][2][0]=1.96329  W[2][2][1]=1.0944  W[2][2][2]=3.20504  W[2][2][3]=2.5282  W[2][2][4]=5.63099  W[2][3][0]=5.63099  W[2][3][1]=2.15671  W[2][3][2]=3.23622  W[2][3][3]=1.57879  W[2][3][4]=7.24448  W[3][0][0]=7.24448  W[3][0][1]=0.366224  W[3][0][2]=3.39772  W[3][0][3]=5.19594  W[3][0][4]=9.10176  W[3][1][0]=9.10176  W[3][1][1]=0.282776  W[3][1][2]=0.609291  W[3][1][3]=0.619048  W[3][1][4]=3.4945  W[4][0][0]=11.667  W[4][0][1]=6.15611  W[4][0][2]=7.63804  

W[1][0][0]=0.486634  W[1][0][1]=3.94235  W[1][0][2]=3.81099  W[1][1][0]=-0.626618  W[1][1][1]=3.16373  W[1][1][2]=2.94458  W[1][2][0]=-6.05766  W[1][2][1]=-0.524819  W[1][2][2]=0.111189  W[1][3][0]=-3.49972  W[1][3][1]=1.00761  W[1][3][2]=1.47712  W[2][0][0]=5.76112  W[2][0][1]=3.39015  W[2][0][2]=4.1137  W[2][0][3]=2.80601  W[2][0][4]=0.853723  W[2][1][0]=0.853723  W[2][1][1]=-0.0419287  W[2][1][2]=1.33449  W[2][1][3]=0.240213  W[2][1][4]=1.9663  W[2][2][0]=1.9663  W[2][2][1]=1.09829  W[2][2][2]=3.21202  W[2][2][3]=2.53334  W[2][2][4]=5.63769  W[2][3][0]=5.63769  W[2][3][1]=2.16192  W[2][3][2]=3.2452  W[2][3][3]=1.58097  W[2][3][4]=7.25217  W[3][0][0]=7.25217  W[3][0][1]=0.365895  W[3][0][2]=3.40132  W[3][0][3]=5.20474  W[3][0][4]=9.1095  W[3][1][0]=9.1095  W[3][1][1]=0.281886  W[3][1][2]=0.609143  W[3][1][3]=0.619054  W[3][1][4]=3.50073  W[4][0][0]=11.6781  W[4][0][1]=6.16255  W[4][0][2]=7.64482  

W[1][0][0]=0.489081  W[1][0][1]=3.94123  W[1][0][2]=3.81002  W[1][1][0]=-0.629132  W[1][1][1]=3.16354  W[1][1][2]=2.94933  W[1][2][0]=-6.05606  W[1][2][1]=-0.525633  W[1][2][2]=0.112474  W[1][3][0]=-3.50238  W[1][3][1]=1.0074  W[1][3][2]=1.4803  W[2][0][0]=5.75912  W[2][0][1]=3.39205  W[2][0][2]=4.11045  W[2][0][3]=2.80821  W[2][0][4]=0.849951  W[2][1][0]=0.849951  W[2][1][1]=-0.041836  W[2][1][2]=1.33544  W[2][1][3]=0.240856  W[2][1][4]=1.96872  W[2][2][0]=1.96872  W[2][2][1]=1.10161  W[2][2][2]=3.21895  W[2][2][3]=2.53814  W[2][2][4]=5.64603  W[2][3][0]=5.64603  W[2][3][1]=2.16824  W[2][3][2]=3.25313  W[2][3][3]=1.58279  W[2][3][4]=7.25798  W[3][0][0]=7.25798  W[3][0][1]=0.365808  W[3][0][2]=3.40477  W[3][0][3]=5.21366  W[3][0][4]=9.11685  W[3][1][0]=9.11685  W[3][1][1]=0.2807  W[3][1][2]=0.608983  W[3][1][3]=0.619059  W[3][1][4]=3.50907  W[4][0][0]=11.689  W[4][0][1]=6.17001  W[4][0][2]=7.65109  

W[1][0][0]=0.489644  W[1][0][1]=3.94047  W[1][0][2]=3.81031  W[1][1][0]=-0.631376  W[1][1][1]=3.16469  W[1][1][2]=2.95298  W[1][2][0]=-6.05471  W[1][2][1]=-0.524258  W[1][2][2]=0.112208  W[1][3][0]=-3.5052  W[1][3][1]=1.0076  W[1][3][2]=1.48305  W[2][0][0]=5.75703  W[2][0][1]=3.39424  W[2][0][2]=4.10642  W[2][0][3]=2.81035  W[2][0][4]=0.846684  W[2][1][0]=0.846684  W[2][1][1]=-0.0416971  W[2][1][2]=1.33639  W[2][1][3]=0.241432  W[2][1][4]=1.97133  W[2][2][0]=1.97133  W[2][2][1]=1.10532  W[2][2][2]=3.22654  W[2][2][3]=2.54339  W[2][2][4]=5.65389  W[2][3][0]=5.65389  W[2][3][1]=2.17452  W[2][3][2]=3.26196  W[2][3][3]=1.58476  W[2][3][4]=7.26603  W[3][0][0]=7.26603  W[3][0][1]=0.366435  W[3][0][2]=3.40853  W[3][0][3]=5.22278  W[3][0][4]=9.12102  W[3][1][0]=9.12102  W[3][1][1]=0.279611  W[3][1][2]=0.608828  W[3][1][3]=0.619063  W[3][1][4]=3.51656  W[4][0][0]=11.7003  W[4][0][1]=6.17638  W[4][0][2]=7.65785  

W[1][0][0]=0.489622  W[1][0][1]=3.93894  W[1][0][2]=3.81105  W[1][1][0]=-0.634063  W[1][1][1]=3.16487  W[1][1][2]=2.95777  W[1][2][0]=-6.05196  W[1][2][1]=-0.524793  W[1][2][2]=0.115355  W[1][3][0]=-3.50737  W[1][3][1]=1.00751  W[1][3][2]=1.48698  W[2][0][0]=5.75573  W[2][0][1]=3.39682  W[2][0][2]=4.10193  W[2][0][3]=2.81225  W[2][0][4]=0.842227  W[2][1][0]=0.842227  W[2][1][1]=-0.0416776  W[2][1][2]=1.33716  W[2][1][3]=0.241983  W[2][1][4]=1.97373  W[2][2][0]=1.97373  W[2][2][1]=1.10843  W[2][2][2]=3.23292  W[2][2][3]=2.54793  W[2][2][4]=5.66169  W[2][3][0]=5.66169  W[2][3][1]=2.17972  W[2][3][2]=3.26972  W[2][3][3]=1.58644  W[2][3][4]=7.27231  W[3][0][0]=7.27231  W[3][0][1]=0.365649  W[3][0][2]=3.41166  W[3][0][3]=5.23119  W[3][0][4]=9.12978  W[3][1][0]=9.12978  W[3][1][1]=0.278485  W[3][1][2]=0.608668  W[3][1][3]=0.619063  W[3][1][4]=3.52434  W[4][0][0]=11.7109  W[4][0][1]=6.1842  W[4][0][2]=7.66325  

W[1][0][0]=0.489941  W[1][0][1]=3.93657  W[1][0][2]=3.81022  W[1][1][0]=-0.637489  W[1][1][1]=3.16434  W[1][1][2]=2.96247  W[1][2][0]=-6.04977  W[1][2][1]=-0.522996  W[1][2][2]=0.116152  W[1][3][0]=-3.50991  W[1][3][1]=1.00862  W[1][3][2]=1.48952  W[2][0][0]=5.75395  W[2][0][1]=3.39901  W[2][0][2]=4.09828  W[2][0][3]=2.81446  W[2][0][4]=0.837356  W[2][1][0]=0.837356  W[2][1][1]=-0.0415889  W[2][1][2]=1.33826  W[2][1][3]=0.242779  W[2][1][4]=1.97583  W[2][2][0]=1.97583  W[2][2][1]=1.11171  W[2][2][2]=3.23953  W[2][2][3]=2.55266  W[2][2][4]=5.66857  W[2][3][0]=5.66857  W[2][3][1]=2.1854  W[2][3][2]=3.27736  W[2][3][3]=1.5884  W[2][3][4]=7.28116  W[3][0][0]=7.28116  W[3][0][1]=0.366158  W[3][0][2]=3.41506  W[3][0][3]=5.23966  W[3][0][4]=9.13551  W[3][1][0]=9.13551  W[3][1][1]=0.277351  W[3][1][2]=0.608509  W[3][1][3]=0.619063  W[3][1][4]=3.53198  W[4][0][0]=11.7218  W[4][0][1]=6.19187  W[4][0][2]=7.66881  

W[1][0][0]=0.49156  W[1][0][1]=3.93674  W[1][0][2]=3.81159  W[1][1][0]=-0.639169  W[1][1][1]=3.1653  W[1][1][2]=2.96687  W[1][2][0]=-6.04764  W[1][2][1]=-0.520983  W[1][2][2]=0.115742  W[1][3][0]=-3.51283  W[1][3][1]=1.00908  W[1][3][2]=1.49248  W[2][0][0]=5.75254  W[2][0][1]=3.40121  W[2][0][2]=4.09403  W[2][0][3]=2.81633  W[2][0][4]=0.834491  W[2][1][0]=0.834491  W[2][1][1]=-0.0416047  W[2][1][2]=1.33906  W[2][1][3]=0.243254  W[2][1][4]=1.97854  W[2][2][0]=1.97854  W[2][2][1]=1.1152  W[2][2][2]=3.24655  W[2][2][3]=2.55763  W[2][2][4]=5.67644  W[2][3][0]=5.67644  W[2][3][1]=2.19125  W[2][3][2]=3.28616  W[2][3][3]=1.59081  W[2][3][4]=7.28776  W[3][0][0]=7.28776  W[3][0][1]=0.366048  W[3][0][2]=3.4185  W[3][0][3]=5.24844  W[3][0][4]=9.14168  W[3][1][0]=9.14168  W[3][1][1]=0.276221  W[3][1][2]=0.608352  W[3][1][3]=0.619063  W[3][1][4]=3.53974  W[4][0][0]=11.7327  W[4][0][1]=6.19793  W[4][0][2]=7.6756  

